timestamp,item_id,person_count,max_person_count,utilization_percentage
2026-04-29T18:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-29T18:00:00Z,dante-freibad_swim,39,100,39.0
2026-04-29T18:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-29T18:00:00Z,michaelibad_swim,0,570,0.0
2026-04-29T18:00:00Z,müller’sches_volksbad_sauna,24,70,34.3
2026-04-29T18:00:00Z,müller’sches_volksbad_swim,54,177,30.5
2026-04-29T18:00:00Z,nordbad_sauna,17,146,11.6
2026-04-29T18:00:00Z,nordbad_swim,140,432,32.4
2026-04-29T18:00:00Z,olympia-schwimmhalle_swim,331,959,34.5
2026-04-29T18:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-29T18:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-29T18:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-29T18:00:00Z,südbad_sauna,29,100,29.0
2026-04-29T18:00:00Z,südbad_swim,66,314,21.0
2026-04-29T18:00:00Z,ungererbad_swim,0,25,0.0
2026-04-29T18:00:00Z,westbad_sauna,0,60,0.0
2026-04-29T18:00:00Z,westbad_swim,0,872,0.0
2026-04-29T19:00:00Z,bad_giesing-harlaching_swim,17,311,5.5
2026-04-29T19:00:00Z,cosimawellenbad_sauna,35,170,20.6
2026-04-29T19:00:00Z,cosimawellenbad_swim,75,530,14.2
2026-04-29T19:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-29T19:00:00Z,dante-freibad_swim,33,100,33.0
2026-04-29T19:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-29T19:00:00Z,michaelibad_swim,0,570,0.0
2026-04-29T19:00:00Z,müller’sches_volksbad_sauna,25,70,35.7
2026-04-29T19:00:00Z,müller’sches_volksbad_swim,67,177,37.9
2026-04-29T19:00:00Z,nordbad_sauna,15,146,10.3
2026-04-29T19:00:00Z,nordbad_swim,105,432,24.3
2026-04-29T19:00:00Z,olympia-schwimmhalle_swim,221,959,23.0
2026-04-29T19:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-29T19:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-29T19:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-29T19:00:00Z,südbad_sauna,28,100,28.0
2026-04-29T19:00:00Z,südbad_swim,72,314,22.9
2026-04-29T19:00:00Z,ungererbad_swim,0,25,0.0
2026-04-29T19:00:00Z,westbad_sauna,0,60,0.0
2026-04-29T19:00:00Z,westbad_swim,0,872,0.0
2026-04-29T20:00:00Z,bad_giesing-harlaching_swim,7,311,2.3
2026-04-29T20:00:00Z,cosimawellenbad_sauna,29,170,17.1
2026-04-29T20:00:00Z,cosimawellenbad_swim,55,530,10.4
2026-04-29T20:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-29T20:00:00Z,dante-freibad_swim,3,100,3.0
2026-04-29T20:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-29T20:00:00Z,michaelibad_swim,0,570,0.0
2026-04-29T20:00:00Z,müller’sches_volksbad_sauna,21,70,30.0
2026-04-29T20:00:00Z,müller’sches_volksbad_swim,53,177,29.9
2026-04-29T20:00:00Z,nordbad_sauna,11,146,7.5
2026-04-29T20:00:00Z,nordbad_swim,73,432,16.9
2026-04-29T20:00:00Z,olympia-schwimmhalle_swim,138,959,14.4
2026-04-29T20:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-29T20:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-29T20:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-29T20:00:00Z,südbad_sauna,16,100,16.0
2026-04-29T20:00:00Z,südbad_swim,52,314,16.6
2026-04-29T20:00:00Z,ungererbad_swim,0,25,0.0
2026-04-29T20:00:00Z,westbad_sauna,0,60,0.0
2026-04-29T20:00:00Z,westbad_swim,0,872,0.0
2026-04-29T21:00:00Z,bad_giesing-harlaching_swim,1,311,0.3
2026-04-29T21:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-29T21:00:00Z,cosimawellenbad_swim,7,530,1.3
2026-04-29T21:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-29T21:00:00Z,dante-freibad_swim,1,100,1.0
2026-04-29T21:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-29T21:00:00Z,michaelibad_swim,0,570,0.0
2026-04-29T21:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-29T21:00:00Z,müller’sches_volksbad_swim,3,177,1.7
2026-04-29T21:00:00Z,nordbad_sauna,2,146,1.4
2026-04-29T21:00:00Z,nordbad_swim,9,432,2.1
2026-04-29T21:00:00Z,olympia-schwimmhalle_swim,21,959,2.2
2026-04-29T21:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-29T21:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-29T21:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-29T21:00:00Z,südbad_sauna,0,100,0.0
2026-04-29T21:00:00Z,südbad_swim,7,314,2.2
2026-04-29T21:00:00Z,ungererbad_swim,0,25,0.0
2026-04-29T21:00:00Z,westbad_sauna,0,60,0.0
2026-04-29T21:00:00Z,westbad_swim,0,872,0.0
2026-04-29T22:00:00Z,bad_giesing-harlaching_swim,1,311,0.3
2026-04-29T22:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-29T22:00:00Z,cosimawellenbad_swim,4,530,0.8
2026-04-29T22:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-29T22:00:00Z,dante-freibad_swim,1,100,1.0
2026-04-29T22:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-29T22:00:00Z,michaelibad_swim,0,570,0.0
2026-04-29T22:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-29T22:00:00Z,müller’sches_volksbad_swim,2,177,1.1
2026-04-29T22:00:00Z,nordbad_sauna,0,146,0.0
2026-04-29T22:00:00Z,nordbad_swim,6,432,1.4
2026-04-29T22:00:00Z,olympia-schwimmhalle_swim,11,959,1.1
2026-04-29T22:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-29T22:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-29T22:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-29T22:00:00Z,südbad_sauna,0,100,0.0
2026-04-29T22:00:00Z,südbad_swim,7,314,2.2
2026-04-29T22:00:00Z,ungererbad_swim,0,25,0.0
2026-04-29T22:00:00Z,westbad_sauna,0,60,0.0
2026-04-29T22:00:00Z,westbad_swim,0,872,0.0
2026-04-29T23:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-29T23:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-29T23:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-29T23:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-29T23:00:00Z,dante-freibad_swim,1,100,1.0
2026-04-29T23:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-29T23:00:00Z,michaelibad_swim,0,570,0.0
2026-04-29T23:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-29T23:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-29T23:00:00Z,nordbad_sauna,0,146,0.0
2026-04-29T23:00:00Z,nordbad_swim,0,432,0.0
2026-04-29T23:00:00Z,olympia-schwimmhalle_swim,0,959,0.0
2026-04-29T23:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-29T23:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-29T23:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-29T23:00:00Z,südbad_sauna,0,100,0.0
2026-04-29T23:00:00Z,südbad_swim,0,314,0.0
2026-04-29T23:00:00Z,ungererbad_swim,0,25,0.0
2026-04-29T23:00:00Z,westbad_sauna,0,60,0.0
2026-04-29T23:00:00Z,westbad_swim,0,872,0.0
2026-04-30T00:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-30T00:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T00:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-30T00:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T00:00:00Z,dante-freibad_swim,1,100,1.0
2026-04-30T00:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T00:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T00:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T00:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-30T00:00:00Z,nordbad_sauna,0,146,0.0
2026-04-30T00:00:00Z,nordbad_swim,0,432,0.0
2026-04-30T00:00:00Z,olympia-schwimmhalle_swim,0,959,0.0
2026-04-30T00:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T00:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T00:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T00:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T00:00:00Z,südbad_swim,0,314,0.0
2026-04-30T00:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T00:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T00:00:00Z,westbad_swim,0,872,0.0
2026-04-30T01:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-30T01:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T01:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-30T01:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T01:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T01:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T01:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T01:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T01:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-30T01:00:00Z,nordbad_sauna,0,146,0.0
2026-04-30T01:00:00Z,nordbad_swim,0,432,0.0
2026-04-30T01:00:00Z,olympia-schwimmhalle_swim,0,959,0.0
2026-04-30T01:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T01:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T01:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T01:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T01:00:00Z,südbad_swim,0,314,0.0
2026-04-30T01:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T01:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T01:00:00Z,westbad_swim,0,872,0.0
2026-04-30T02:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-30T02:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T02:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-30T02:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T02:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T02:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T02:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T02:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T02:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-30T02:00:00Z,nordbad_sauna,0,146,0.0
2026-04-30T02:00:00Z,nordbad_swim,0,432,0.0
2026-04-30T02:00:00Z,olympia-schwimmhalle_swim,0,959,0.0
2026-04-30T02:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T02:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T02:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T02:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T02:00:00Z,südbad_swim,0,314,0.0
2026-04-30T02:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T02:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T02:00:00Z,westbad_swim,0,872,0.0
2026-04-30T03:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-30T03:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T03:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-30T03:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T03:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T03:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T03:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T03:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T03:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-30T03:00:00Z,nordbad_sauna,0,146,0.0
2026-04-30T03:00:00Z,nordbad_swim,0,432,0.0
2026-04-30T03:00:00Z,olympia-schwimmhalle_swim,0,959,0.0
2026-04-30T03:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T03:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T03:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T03:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T03:00:00Z,südbad_swim,0,314,0.0
2026-04-30T03:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T03:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T03:00:00Z,westbad_swim,0,872,0.0
2026-04-30T04:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-30T04:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T04:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-30T04:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T04:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T04:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T04:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T04:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T04:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-30T04:00:00Z,nordbad_sauna,0,146,0.0
2026-04-30T04:00:00Z,nordbad_swim,0,432,0.0
2026-04-30T04:00:00Z,olympia-schwimmhalle_swim,0,959,0.0
2026-04-30T04:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T04:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T04:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T04:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T04:00:00Z,südbad_swim,0,314,0.0
2026-04-30T04:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T04:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T04:00:00Z,westbad_swim,0,872,0.0
2026-04-30T05:00:00Z,bad_giesing-harlaching_swim,0,311,0.0
2026-04-30T05:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T05:00:00Z,cosimawellenbad_swim,0,530,0.0
2026-04-30T05:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T05:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T05:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T05:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T05:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T05:00:00Z,müller’sches_volksbad_swim,0,177,0.0
2026-04-30T05:00:00Z,nordbad_sauna,0,146,0.0
2026-04-30T05:00:00Z,nordbad_swim,0,432,0.0
2026-04-30T05:00:00Z,olympia-schwimmhalle_swim,18,959,1.9
2026-04-30T05:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T05:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T05:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T05:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T05:00:00Z,südbad_swim,7,314,2.2
2026-04-30T05:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T05:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T05:00:00Z,westbad_swim,0,872,0.0
2026-04-30T06:00:00Z,bad_giesing-harlaching_swim,3,311,1.0
2026-04-30T06:00:00Z,cosimawellenbad_sauna,0,170,0.0
2026-04-30T06:00:00Z,cosimawellenbad_swim,30,530,5.7
2026-04-30T06:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T06:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T06:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T06:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T06:00:00Z,müller’sches_volksbad_sauna,0,70,0.0
2026-04-30T06:00:00Z,müller’sches_volksbad_swim,28,177,15.8
2026-04-30T06:00:00Z,nordbad_sauna,2,146,1.4
2026-04-30T06:00:00Z,nordbad_swim,58,432,13.4
2026-04-30T06:00:00Z,olympia-schwimmhalle_swim,100,959,10.4
2026-04-30T06:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T06:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T06:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T06:00:00Z,südbad_sauna,0,100,0.0
2026-04-30T06:00:00Z,südbad_swim,47,314,15.0
2026-04-30T06:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T06:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T06:00:00Z,westbad_swim,0,872,0.0
2026-04-30T07:00:00Z,bad_giesing-harlaching_swim,80,311,25.7
2026-04-30T07:00:00Z,cosimawellenbad_sauna,1,170,0.6
2026-04-30T07:00:00Z,cosimawellenbad_swim,38,530,7.2
2026-04-30T07:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T07:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T07:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T07:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T07:00:00Z,müller’sches_volksbad_sauna,1,70,1.4
2026-04-30T07:00:00Z,müller’sches_volksbad_swim,47,177,26.6
2026-04-30T07:00:00Z,nordbad_sauna,2,146,1.4
2026-04-30T07:00:00Z,nordbad_swim,94,432,21.8
2026-04-30T07:00:00Z,olympia-schwimmhalle_swim,118,959,12.3
2026-04-30T07:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T07:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T07:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T07:00:00Z,südbad_sauna,2,100,2.0
2026-04-30T07:00:00Z,südbad_swim,53,314,16.9
2026-04-30T07:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T07:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T07:00:00Z,westbad_swim,0,872,0.0
2026-04-30T08:00:00Z,bad_giesing-harlaching_swim,45,311,14.5
2026-04-30T08:00:00Z,cosimawellenbad_sauna,6,170,3.5
2026-04-30T08:00:00Z,cosimawellenbad_swim,73,530,13.8
2026-04-30T08:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T08:00:00Z,dante-freibad_swim,0,100,0.0
2026-04-30T08:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T08:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T08:00:00Z,müller’sches_volksbad_sauna,4,70,5.7
2026-04-30T08:00:00Z,müller’sches_volksbad_swim,39,177,22.0
2026-04-30T08:00:00Z,nordbad_sauna,2,146,1.4
2026-04-30T08:00:00Z,nordbad_swim,133,432,30.8
2026-04-30T08:00:00Z,olympia-schwimmhalle_swim,185,959,19.3
2026-04-30T08:00:00Z,prinzregentenstadion_sauna,0,200,0.0
2026-04-30T08:00:00Z,prinzregentenstadion_swim,0,130,0.0
2026-04-30T08:00:00Z,schyrenbad_swim,0,150,0.0
2026-04-30T08:00:00Z,südbad_sauna,4,100,4.0
2026-04-30T08:00:00Z,südbad_swim,95,314,30.3
2026-04-30T08:00:00Z,ungererbad_swim,0,25,0.0
2026-04-30T08:00:00Z,westbad_sauna,0,60,0.0
2026-04-30T08:00:00Z,westbad_swim,0,872,0.0
2026-04-30T09:00:00Z,bad_giesing-harlaching_swim,78,311,25.1
2026-04-30T09:00:00Z,cosimawellenbad_sauna,9,170,5.3
2026-04-30T09:00:00Z,cosimawellenbad_swim,47,530,8.9
2026-04-30T09:00:00Z,dante-freibad_sauna,0,312,0.0
2026-04-30T09:00:00Z,dante-freibad_swim,27,100,27.0
2026-04-30T09:00:00Z,michaelibad_sauna,0,150,0.0
2026-04-30T09:00:00Z,michaelibad_swim,0,570,0.0
2026-04-30T09:00:00Z,müller’sches_volksbad_sauna,7,70,10.0
2026-04-30T09:00:00Z,müller’sches_volksbad_swim,38,177,21.5
2026-04-30T09:00:00Z,nordbad_sauna,3,146,2.1
2026-04-30T09:00:00Z,nordbad_swim,141,432,32.6
